"","20241012_ndwi","20241112_ndwi","20241012_hsi","20241112_hsi","20241012_ndvi","20241112_ndvi","x","y"
"ndwi_pred.coord_1",-0.312038277127535,-0.3152267794964,0.410032043184838,0.385087714410757,0.100841541640699,0.0993376455936587,842940,-241680
"ndwi_pred.coord_2",-0.304074994732052,-0.30136505568763,0.40015401389342,0.398599541467435,0.0990612765666118,0.0998249313009036,759030,-260760
"ndwi_pred.coord_3",-0.264523847005375,-0.269040126433371,0.406008191632795,0.408588578907182,0.148083871528012,0.145230492961174,718110,-347970
"ndwi_pred.coord_4",-0.249635402742917,-0.246181775607401,0.331318902633645,0.338531401411216,0.092272612215401,0.085905382678334,719130,-402450
"ndwi_pred.coord_5",-0.307928561893336,-0.309544497154232,0.407819556163891,0.404161786351514,0.099208752714566,0.0999151265570638,699540,-287010
"ndwi_pred.coord_6",-0.251860904024084,-0.251336221021633,0.333446056106127,0.328801588154735,0.0750429527704021,0.0709790077505189,760590,-386580
"ndwi_pred.coord_7",-0.335923173111679,-0.337929959371694,0.604836938446594,0.604385122060269,0.267157329227877,0.268023372314212,878190,-245970
"ndwi_pred.coord_8",-0.295416386562151,-0.296638069281362,0.382498038474813,0.375474284829057,0.0888093920075261,0.0853558526978746,870420,-273870
"ndwi_pred.coord_9",-0.276829053847625,-0.274961150597307,0.357326037124419,0.365191527017028,0.091834903762028,0.0934234996157211,808440,-424860
"ndwi_pred.coord_10",-0.290007476460649,-0.292034848090874,0.388021325699241,0.385363340230894,0.0912188410636733,0.0858159735833359,808620,-252660
"ndwi_pred.coord_11",-0.304645997181784,-0.305253622953607,0.391429539806766,0.393609484988831,0.0937757391438584,0.0930137756282345,700050,-308640
"ndwi_pred.coord_12",-0.017882186211656,-0.0213173147510673,0.0174894651181881,0.0191149988101342,-0.00351755547419007,0.00136932519691317,675270,-337320
"ndwi_pred.coord_13",-0.00104557724586743,-0.000375149251936468,-0.0104432096769409,-0.0140347756240723,-0.0118607092820642,-0.0137447563913696,697860,-218280
"ndwi_pred.coord_14",-0.285346183553606,-0.284084185637888,0.381317875586731,0.388401148785198,0.0942801184802262,0.0879691286364008,803490,-396240
"ndwi_pred.coord_15",-0.263330762573469,-0.263022973802134,0.342421307074368,0.336297294838451,0.0848969941376694,0.0782431897010917,825420,-427980
"ndwi_pred.coord_16",-0.247480430839124,-0.246463230608643,0.305064958660304,0.30653439381041,0.0648713897326744,0.062463714432918,766800,-233490
"ndwi_pred.coord_17",-0.303775095616667,-0.304684503183544,0.411348273605592,0.413110161875779,0.11352297891843,0.105249238700592,683580,-317430
"ndwi_pred.coord_18",-0.301146009777708,-0.299118978402423,0.405181480268659,0.402075471054398,0.108269667531904,0.108382750756707,726390,-296910
"ndwi_pred.coord_19",-0.313637313026662,-0.312021707345004,0.404090479229381,0.405245595998144,0.100666675888177,0.090755458940375,856500,-333330
"ndwi_pred.coord_20",-0.29703247477489,-0.297793498464233,0.381931142058992,0.379369551341846,0.0844657366323239,0.0853204513963948,699960,-392610
"ndwi_pred.coord_21",-0.282292598217133,-0.281461898249299,0.377145355560591,0.37785562418644,0.0925106048023097,0.0909567882559851,802560,-313380
"ndwi_pred.coord_22",-0.238308832636276,-0.241813770345732,0.319823811341852,0.314947792690518,0.0844537954222868,0.0788813976120972,812760,-363720
"ndwi_pred.coord_23",-0.263013499937952,-0.262955329427435,0.370181769324304,0.367452914639003,0.114371352951334,0.108269492424298,795570,-421410
"ndwi_pred.coord_24",-0.102940265326055,-0.105720530535847,0.175012322450229,0.175712172944019,0.0729142261078998,0.0776158220553359,742470,-364050
"ndwi_pred.coord_25",-0.235232792727038,-0.234739943351746,0.326536132289801,0.323466095531309,0.092019745966376,0.0869820241316574,767430,-357330
"ndwi_pred.coord_26",-0.250725671255104,-0.25074151711344,0.308990235658623,0.322882465159813,0.0708625934169129,0.0678765256379437,859680,-275910
"ndwi_pred.coord_27",-0.28773130304522,-0.287630973914366,0.381905289347427,0.378325607386536,0.0832886342507234,0.0846312609343403,844230,-287490
"ndwi_pred.coord_28",-0.281330905144088,-0.28092327965194,0.365520911290558,0.367183881791058,0.0817985904216757,0.0793047621300116,820140,-306960
"ndwi_pred.coord_29",-0.297677295786225,-0.297996827673079,0.379036769107879,0.383178396126966,0.0869438304048583,0.0888265993332707,849990,-264210
"ndwi_pred.coord_30",-0.309911948783621,-0.309732730417098,0.420926908430775,0.420410966271629,0.112281621845416,0.105780434934134,769710,-242640
"ndwi_pred.coord_31",-0.297779018902865,-0.296646544778807,0.390839805196633,0.390664473951014,0.0963249497689904,0.0982160290563864,710100,-327210
"ndwi_pred.coord_32",-0.304390282212674,-0.30451587614123,0.410811178500343,0.41012565645157,0.103472713910104,0.0997580058550213,835290,-256710
"ndwi_pred.coord_33",-0.311293257002581,-0.310761524727399,0.568451902779762,0.569670760557085,0.258968665811913,0.25833383521523,842340,-417240
"ndwi_pred.coord_34",-0.30245288500344,-0.299340805525484,0.410537858593471,0.400181797328517,0.101316255963556,0.102432700718442,723690,-333030
"ndwi_pred.coord_35",-0.272284040130687,-0.272323143996136,0.406120587291134,0.395891748753278,0.127167445008591,0.128363840359851,775290,-345960
"ndwi_pred.coord_36",-0.203772563890313,-0.200930686690337,0.236718959619214,0.226547210827274,0.0335032846319237,0.0274866462629419,831330,-383460
"ndwi_pred.coord_37",-0.293542841607061,-0.292292402932418,0.372215049116537,0.384651730434766,0.0929458765981785,0.0908781326118751,804030,-278820
"ndwi_pred.coord_38",-0.279640620898328,-0.283878002516812,0.365507640546949,0.359454343885222,0.0821171406592228,0.0705628071914489,835650,-244920
"ndwi_pred.coord_39",-0.308293968469257,-0.307939944435083,0.398505786174924,0.392523284514003,0.0833413840937318,0.0814474143093891,835950,-251850
"ndwi_pred.coord_40",-0.296650547561264,-0.294195651550727,0.401077096094816,0.392922154229513,0.102960238680782,0.105690928798503,695790,-338880
"ndwi_pred.coord_41",0.0298844154778814,0.0320523021443905,-0.0670123435544554,-0.063922290892717,-0.0376522675856518,-0.0368847195104753,809970,-370440
"ndwi_pred.coord_42",0.00159674394504744,0.00321638052878192,-0.00462769719969997,-0.0035438727948245,-0.00264451188076077,-0.00129327939989129,822720,-342270
"ndwi_pred.coord_43",-0.298970591853619,-0.299508401787547,0.394228544651535,0.399123698728298,0.105522340377023,0.0983850855739881,775170,-276060
"ndwi_pred.coord_44",-0.309896350545535,-0.310830361090538,0.412977283389538,0.413929015363711,0.101889856322371,0.100289674967886,762120,-242160
"ndwi_pred.coord_45",-0.328986574394272,-0.330277910867559,0.439149354923236,0.441657052830444,0.110927977266688,0.108641158234945,694200,-266370
"ndwi_pred.coord_46",-0.292193543932896,-0.294140858801417,0.38282726443812,0.389141369799153,0.092286424056395,0.0927958142113436,763680,-245820
"ndwi_pred.coord_47",-0.313592199074655,-0.312668277611824,0.409913866327314,0.40130237234047,0.0856203898782937,0.0803123039402151,818130,-318210
"ndwi_pred.coord_48",-0.273594774352258,-0.273478516115526,0.355622557642367,0.350712940179368,0.0815296268782738,0.0769865268916561,836010,-302850
"ndwi_pred.coord_49",-0.328609499010949,-0.327989261692563,0.433515388977433,0.432917729495345,0.100738456136491,0.104789749267554,735060,-217170
"ndwi_pred.coord_50",-0.288175818339455,-0.286493961621633,0.367641933123625,0.369234309654933,0.0817133962596717,0.0789550260791853,747750,-332460
"ndwi_pred.coord_51",-0.369865424604207,-0.372542733779777,0.492230311234317,0.48516711863251,0.119290589838837,0.119483657327958,692910,-259410
"ndwi_pred.coord_52",-0.326307192308177,-0.321366492281533,0.425721870196667,0.426745702016919,0.110710884026285,0.0989421542178986,836070,-267090
"ndwi_pred.coord_53",0.000536122243071869,0.000596747767160414,-0.00975587177648549,-0.0110102391242084,-0.0108082948433029,-0.0112557005382431,705360,-233100
"ndwi_pred.coord_54",-0.271194254755303,-0.274869407212124,0.286830109273111,0.281672239570928,0.00568945295740382,0.011496405224167,673830,-327780
"ndwi_pred.coord_55",-0.306831095156229,-0.306974307172736,0.421234829634889,0.413384139653132,0.10269535887054,0.104813157474024,752220,-221190
"ndwi_pred.coord_56",-0.23928742660368,-0.239330084878349,0.331340595145062,0.320415076292863,0.0857658977050371,0.0873708755541265,718950,-399270
"ndwi_pred.coord_57",-0.302036077190854,-0.304159486442757,0.445948107484831,0.44023717388876,0.137990406639543,0.135143350107393,766770,-350580
"ndwi_pred.coord_58",-0.284419193677829,-0.284728181392432,0.377019787793743,0.379610319465233,0.103005143007855,0.0972627750548458,859950,-298530
"ndwi_pred.coord_59",-0.302965717430208,-0.303322427823419,0.406460577221097,0.410596068083408,0.10991037475542,0.104218035964382,740700,-220770
"ndwi_pred.coord_60",-0.313770466411368,-0.315164585626887,0.430873801489236,0.420484606620672,0.113028499735465,0.110739485745396,713130,-290970
"ndwi_pred.coord_61",-0.276047899795483,-0.276121800073956,0.357555765306399,0.365058790064308,0.0867750642218433,0.0800523839868606,807660,-307470
"ndwi_pred.coord_62",-0.270400805999904,-0.268255263600019,0.368308102879917,0.371865347062354,0.104144885814658,0.100650682435662,817740,-280050
"ndwi_pred.coord_63",-0.306308011805116,-0.305836682268106,0.401984875020761,0.401432427481522,0.0872029504164806,0.0921314407237306,818580,-275640
"ndwi_pred.coord_64",-0.269443195237067,-0.274253701923705,0.421680031096259,0.417952719681052,0.148162794484414,0.148728416624231,785250,-304380
"ndwi_pred.coord_65",-0.293267773410879,-0.291581084649937,0.38293412605347,0.374793924848792,0.0890663896271291,0.0877340129096114,730140,-351510
"ndwi_pred.coord_66",-0.304721708475565,-0.304426095433004,0.409081197368404,0.402057845960336,0.101219085827191,0.0940312482731123,688920,-319590
"ndwi_pred.coord_67",-0.2101012013776,-0.209982319675929,0.254376053651081,0.247891352625545,0.0488935837591211,0.0480617264690991,837150,-384450
"ndwi_pred.coord_68",-0.276416220105609,-0.277211706859783,0.360280855616368,0.364209430095515,0.0778072939752472,0.0856983646776105,794700,-350040
"ndwi_pred.coord_69",-0.00516319664128343,-0.00389996732051659,0.00155927276231615,0.00166841246134724,-0.00510129379102195,-0.00495663468578315,747720,-265530
"ndwi_pred.coord_70",-0.305009569970835,-0.304577906075951,0.405920348290993,0.416831983795272,0.10036628191141,0.0944336808144154,694800,-292950
"ndwi_pred.coord_71",0.0634103049087261,0.0613257577507806,-0.130978875635758,-0.131252118342718,-0.0678009174370437,-0.0632108338088266,720660,-397740
"ndwi_pred.coord_72",-0.27612770085423,-0.275928080192325,0.342794602829344,0.331868070854008,0.0569266482807943,0.0545492104617032,696270,-274560
"ndwi_pred.coord_73",-0.276241784879869,-0.277490149050473,0.371756486517644,0.368940927446527,0.0938312183941361,0.0881762153699287,703080,-401490
"ndwi_pred.coord_74",-0.307783267577598,-0.305380761091995,0.414032466325275,0.404519823318487,0.100985892591436,0.100070228540143,781530,-275010
"ndwi_pred.coord_75",-0.261549087226812,-0.265165417875818,0.340034309662987,0.334214130199752,0.0751250334847812,0.06900316704613,827100,-243720
"ndwi_pred.coord_76",-0.304368440798826,-0.30375880569023,0.402839352070266,0.40300492547489,0.104140112295835,0.106318278976046,707970,-222450
"ndwi_pred.coord_77",-0.29699415766395,-0.29463324777953,0.382388812915965,0.377632518145063,0.0877895687811849,0.082882123850114,819180,-253230
"ndwi_pred.coord_78",-0.29012531380137,-0.286288449283919,0.396558324580074,0.394101820150449,0.0966090874560897,0.103108254438607,783960,-353820
"ndwi_pred.coord_79",-0.282468361078856,-0.284938821260302,0.356597395914431,0.361716734097776,0.0790460914254565,0.0833612256937091,705750,-303180
"ndwi_pred.coord_80",-0.286294679593071,-0.286489407972089,0.379015645427229,0.378140384022796,0.100464323290096,0.101273211845656,693630,-269850
"ndwi_pred.coord_81",-0.303773457628392,-0.303615989197112,0.413289830803126,0.41280665455639,0.0985476895764913,0.0994561589737924,821610,-240330
"ndwi_pred.coord_82",-0.279776166795769,-0.279594735629128,0.369586964769375,0.373705197533799,0.0881209903820864,0.0909101686781635,757830,-280680
"ndwi_pred.coord_83",-0.291569667717896,-0.291415890431571,0.389591505980536,0.378208698811942,0.0901938922699334,0.0950935165926504,866520,-258990
"ndwi_pred.coord_84",-0.263561499212919,-0.266076834529095,0.324879497782976,0.326031102138166,0.0635712366612975,0.0688692521560068,716790,-385800
"ndwi_pred.coord_85",-0.298957830635567,-0.30172341781412,0.400456242810575,0.409723526742728,0.101177518073001,0.102575052658912,721020,-350520
"ndwi_pred.coord_86",0.0764169641041086,0.0756819732934878,-0.136586418953109,-0.137518797740915,-0.0580604114363552,-0.0563800530665591,841830,-360660
"ndwi_pred.coord_87",-0.283164667618276,-0.283824655968248,0.380427037491354,0.391677783167152,0.102399564801815,0.103461081232981,841380,-324330
"ndwi_pred.coord_88",-0.262747126227733,-0.260999442511725,0.336979954111792,0.326149454039323,0.0761797312041063,0.0676591464313882,717030,-260970
"ndwi_pred.coord_89",0.00423363210086372,0.00574970574898533,-0.0150358522528386,-0.017717388925212,-0.0133637507658831,-0.0115583975097322,739020,-284100
"ndwi_pred.coord_90",0.0810832427435005,0.0796476698528183,-0.15690743010383,-0.152726658346743,-0.0735222301639602,-0.0703878201224701,832290,-360150
"ndwi_pred.coord_91",-0.296999110028821,-0.295491094265486,0.39516299341376,0.397965359718646,0.100939938061081,0.101511397911718,827700,-295710
"ndwi_pred.coord_92",-0.30396060474019,-0.300158091171224,0.389388574951862,0.400074105448392,0.100291727559838,0.0934336190328771,768990,-282570
"ndwi_pred.coord_93",-0.287437039805525,-0.287822907708187,0.404589717433625,0.394411723967039,0.11010038030346,0.101036477787556,769200,-379890
"ndwi_pred.coord_94",-0.294523588448665,-0.293272060204143,0.395298698877675,0.391383796720413,0.106459127859726,0.11119559714221,768840,-263250
"ndwi_pred.coord_95",-0.0828773998022068,-0.085913141111269,0.0859540724925422,0.0820040645037498,-0.00251876377563038,-0.00305042715098226,774510,-344640
"ndwi_pred.coord_96",-0.311317036073121,-0.310271340760222,0.403159418716006,0.405058385614466,0.100146587950709,0.0983798594352195,698760,-314910
"ndwi_pred.coord_97",-0.280190525155996,-0.280569267935894,0.337316763680959,0.317170146910437,0.0412299636820649,0.0404582715149561,700290,-207420
"ndwi_pred.coord_98",-0.277968954358661,-0.279923924421605,0.365515224129025,0.360167788041216,0.0839379740122671,0.0777886797041812,787200,-234930
"ndwi_pred.coord_99",-0.320409628539582,-0.31996183464295,0.433078609923802,0.432910149506122,0.116443922109832,0.112554440573359,850590,-251670
"ndwi_pred.coord_100",-0.245060488464064,-0.245177735250244,0.329955452706407,0.335138165553572,0.0901912453039451,0.0846306185541318,791760,-331890
"ndwi_pred.coord_101",-0.306246354934446,-0.308242967156084,0.406148279039346,0.408453483551899,0.105413893995857,0.0956406130414447,713790,-230550
"ndwi_pred.coord_102",-0.294748248878849,-0.294533924128357,0.388882703792107,0.380715588083489,0.0841272718344967,0.0843072012055166,748650,-348030
"ndwi_pred.coord_103",-0.250874867867696,-0.253074133439762,0.323960298386607,0.321670235439663,0.0760146891361585,0.0678069139608914,839460,-423390
"ndwi_pred.coord_104",-0.132216868373375,-0.12927454523996,0.235593259582541,0.231015152306646,0.11393945509605,0.117448588390231,676980,-341130
"ndwi_pred.coord_105",-0.303867329128362,-0.303847231237975,0.383711410511764,0.371510411506944,0.0686419676186942,0.0677261494732191,826680,-310830
"ndwi_pred.coord_106",-0.278472720635825,-0.276952015164381,0.362413790124551,0.369871009578261,0.0828520825104056,0.0903774808163701,836730,-424170
"ndwi_pred.coord_107",-0.343937594281412,-0.344672429942869,0.457061452947324,0.460711663785877,0.117809438177827,0.110193474348419,822960,-251700
"ndwi_pred.coord_108",0.000162471235077438,0.00036335012775076,0.0102719533201569,0.0109772511714629,0.00980536289686407,0.0110887459993516,741750,-285930
"ndwi_pred.coord_109",-0.260816770164289,-0.261676184271317,0.318268768804574,0.316996510443031,0.0599515278936915,0.0595330298275377,803760,-354420
"ndwi_pred.coord_110",-0.294385842932803,-0.293893943154881,0.38887381209242,0.39590329999042,0.0978236851158752,0.099232753605626,853740,-253950
"ndwi_pred.coord_111",-0.29252616922598,-0.290068739491224,0.402488842616529,0.401931283878635,0.110134312457474,0.110383890499648,715950,-228330
"ndwi_pred.coord_112",-0.265106379538103,-0.266825583165994,0.339482505573978,0.336169735168028,0.0739129032158543,0.0700081529010968,791340,-397530
"ndwi_pred.coord_113",-0.286739883971462,-0.286774801829074,0.393759220553697,0.384783988745458,0.104869588404736,0.102236024728728,743400,-266730
"ndwi_pred.coord_114",-0.368679789098929,-0.370354957042902,0.656557023093562,0.661625518420565,0.284929706740379,0.284256889479409,877200,-264570
"ndwi_pred.coord_115",-0.340510459964635,-0.341668457369997,0.445067665177765,0.427223852722893,0.0989396324848125,0.0956795453806438,671010,-349950
"ndwi_pred.coord_116",-0.221699637065841,-0.224281741450396,0.264013388471103,0.266204315684437,0.0429472693203214,0.0393760820142977,709050,-274350
"ndwi_pred.coord_117",-0.30981937488717,-0.310659784239968,0.400257093572492,0.399243314377261,0.096019983106986,0.0927775984459742,800250,-253980
"ndwi_pred.coord_118",-0.29507977736669,-0.293704406641961,0.405630878116744,0.40515296562489,0.113406699937596,0.109467042395123,724650,-403500
"ndwi_pred.coord_119",-0.287646682651409,-0.288309178298298,0.383321458053686,0.38422373384905,0.100564754972268,0.0923237693438196,818850,-321090
"ndwi_pred.coord_120",-0.0245409716443461,-0.024057813378796,0.0391025927177918,0.0399429707080213,0.0148818176795566,0.0147702410974216,768780,-318030
"ndwi_pred.coord_121",-0.350423747349084,-0.351971148383381,0.465130930241796,0.461606336384465,0.118990459338412,0.116049168548508,685830,-286740
"ndwi_pred.coord_122",-0.258937176853471,-0.257997929908463,0.315344303943266,0.314126517572,0.0548883061429758,0.0551609874798875,827190,-382980
"ndwi_pred.coord_123",-0.291548445449134,-0.291894832757861,0.405947317783904,0.396434990895459,0.107679266660701,0.108086963460077,751020,-376830
"ndwi_pred.coord_124",-0.318389771051412,-0.315866589158526,0.4373140810843,0.436537511885686,0.128822085155927,0.123677592356722,750810,-407520
"ndwi_pred.coord_125",-0.262434645749951,-0.258713721944869,0.361039816279825,0.355554664668981,0.0970501614413428,0.0912416374275892,822480,-281640
